Script started on [REDACTED_PHONE_OR_NUMBER]:07:55+08:00 [COMMAND="set -eu; git clone --quiet --no-hardlinks [REDACTED_LOCAL_PATH] /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; cd /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; git checkout --quiet ce683c2; git revert --no-commit 753a2f8aa089e6e7e4d6cb6c2de157f64193f0f5; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli setup-agent . --agent codex --profile team-standard; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli doctor .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli validate .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m unittest discover -s tests -v; mkdir -p /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m build --no-isolation --outdir /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m twine check /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/*; test ! -e scripts/fresh_wheel_smoke.py; python3 -m venv --system-site-packages /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv; /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m pip install --disable-pip-version-check --no-deps --force-reinstall /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m sddgov.cli --version)" = "0.2.0-experimental.8"; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -c "import importlib.metadata; print(importlib.metadata.version('agentic-sdd-governance'))")" = "0.2.0.dev8"; git diff --quiet 1a5a0b214eccc2b9edd076fd5e2f222c4a456725 -- . ':(exclude)evidence/**' ':(exclude).sddgov/merge-gate.json' ':(exclude).sddgov/reviews/**'; printf "ROLLBACK_DRILL=PASS\n"" <not executed on terminal>]
{
  "ok": true,
  "status": "already-installed",
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66
}
{
  "ok": true,
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66,
  "errors": [],
  "warnings": []
}
test_l2_product_reuse_rejects_foreign_authority_and_executor_fields (test_autonomy.AutonomyTests.test_l2_product_reuse_rejects_foreign_authority_and_executor_fields) ... ok
test_l2_product_reuse_rejects_nested_decision_package (test_autonomy.AutonomyTests.test_l2_product_reuse_rejects_nested_decision_package) ... ok
test_l2_receipt_rejects_unsupported_free_form_reopen_condition (test_autonomy.AutonomyTests.test_l2_receipt_rejects_unsupported_free_form_reopen_condition) ... ok
test_l3_approval_is_bound_to_the_complete_operation_payload (test_autonomy.AutonomyTests.test_l3_approval_is_bound_to_the_complete_operation_payload) ... ok
test_l3_broker_path_is_fixed_for_supported_platform (test_autonomy.AutonomyTests.test_l3_broker_path_is_fixed_for_supported_platform) ... ok
test_l3_broker_rejects_extra_response_bytes (test_autonomy.AutonomyTests.test_l3_broker_rejects_extra_response_bytes) ... ok
test_l3_broker_symlinked_parent_fails_before_connection (test_autonomy.AutonomyTests.test_l3_broker_symlinked_parent_fails_before_connection) ... ok
test_l3_broker_uses_real_platform_unix_socket_protocol (test_autonomy.AutonomyTests.test_l3_broker_uses_real_platform_unix_socket_protocol) ... skipped 'execution sandbox forbids Unix socket creation'
test_l3_decision_row_tampering_cannot_bypass_signed_receipt (test_autonomy.AutonomyTests.test_l3_decision_row_tampering_cannot_bypass_signed_receipt) ... ok
test_l3_never_falls_back_to_clone_local_single_use (test_autonomy.AutonomyTests.test_l3_never_falls_back_to_clone_local_single_use) ... ok
test_l3_outer_scope_must_equal_signed_payload_scope (test_autonomy.AutonomyTests.test_l3_outer_scope_must_equal_signed_payload_scope) ... ok
test_l3_receipt_rejects_unknown_signer_expiry_and_replay (test_autonomy.AutonomyTests.test_l3_receipt_rejects_unknown_signer_expiry_and_replay) ... ok
test_l3_requires_fresh_exact_one_use_approval (test_autonomy.AutonomyTests.test_l3_requires_fresh_exact_one_use_approval) ... ok
test_l3_runtime_context_mismatch_blocks_before_nonce_consumption (test_autonomy.AutonomyTests.test_l3_runtime_context_mismatch_blocks_before_nonce_consumption) ... ok
test_l3_signed_receipt_is_required_and_consumption_is_serialized (test_autonomy.AutonomyTests.test_l3_signed_receipt_is_required_and_consumption_is_serialized) ... ok
test_local_cancelled_status_without_owner_signature_is_untrusted (test_autonomy.AutonomyTests.test_local_cancelled_status_without_owner_signature_is_untrusted) ... ok
test_local_completed_status_without_owner_signature_cannot_resume (test_autonomy.AutonomyTests.test_local_completed_status_without_owner_signature_cannot_resume) ... ok
test_low_risk_actions_reject_free_text_and_nested_executable_intent (test_autonomy.AutonomyTests.test_low_risk_actions_reject_free_text_and_nested_executable_intent) ... ok
test_machine_verifiable_uncertainty_uses_tools_before_escalation (test_autonomy.AutonomyTests.test_machine_verifiable_uncertainty_uses_tools_before_escalation) ... ok
test_malformed_decision_store_fails_closed (test_autonomy.AutonomyTests.test_malformed_decision_store_fails_closed) ... ok
test_necessary_uat_is_durable_and_not_reprompted (test_autonomy.AutonomyTests.test_necessary_uat_is_durable_and_not_reprompted) ... ok
test_operation_payload_cannot_embed_secret_material (test_autonomy.AutonomyTests.test_operation_payload_cannot_embed_secret_material) ... ok
test_operational_action_and_necessary_uat_bypass_l1_shortcut (test_autonomy.AutonomyTests.test_operational_action_and_necessary_uat_bypass_l1_shortcut) ... ok
test_operational_action_is_durable_and_not_reprompted (test_autonomy.AutonomyTests.test_operational_action_is_durable_and_not_reprompted) ... ok
test_product_and_high_risk_categories_cannot_be_caller_downgraded (test_autonomy.AutonomyTests.test_product_and_high_risk_categories_cannot_be_caller_downgraded) ... ok
test_product_assumption_parent_replacement_fails_closed (test_autonomy.AutonomyTests.test_product_assumption_parent_replacement_fails_closed) ... ok
test_product_decision_receipt_cannot_authorize_forced_human_action (test_autonomy.AutonomyTests.test_product_decision_receipt_cannot_authorize_forced_human_action) ... ok
test_repo_local_approver_store_is_not_an_authority_source (test_autonomy.AutonomyTests.test_repo_local_approver_store_is_not_an_authority_source) ... ok
test_root_agent_cannot_consume_l3_broker_nonce (test_autonomy.AutonomyTests.test_root_agent_cannot_consume_l3_broker_nonce) ... ok
test_root_agent_cannot_treat_root_owned_file_as_separate_authority (test_autonomy.AutonomyTests.test_root_agent_cannot_treat_root_owned_file_as_separate_authority) ... ok
test_routine_production_deploy_requires_every_machine_guard (test_autonomy.AutonomyTests.test_routine_production_deploy_requires_every_machine_guard) ... ok
test_same_uid_external_approver_store_is_not_owner_authority (test_autonomy.AutonomyTests.test_same_uid_external_approver_store_is_not_owner_authority) ... ok
test_same_uid_fake_l3_broker_is_not_a_control_plane (test_autonomy.AutonomyTests.test_same_uid_fake_l3_broker_is_not_a_control_plane) ... ok
test_sha256_is_generated_verified_and_never_a_human_token (test_autonomy.AutonomyTests.test_sha256_is_generated_verified_and_never_a_human_token) ... ok
test_timezone_naive_imported_expiry_blocks_without_exception (test_autonomy.AutonomyTests.test_timezone_naive_imported_expiry_blocks_without_exception) ... ok
test_uncertainty_never_becomes_action_required (test_autonomy.AutonomyTests.test_uncertainty_never_becomes_action_required) ... ok
test_unknown_or_dangerous_action_cannot_be_downgraded_to_l1 (test_autonomy.AutonomyTests.test_unknown_or_dangerous_action_cannot_be_downgraded_to_l1) ... ok
test_unsigned_l2_decision_cannot_be_recorded_as_approved (test_autonomy.AutonomyTests.test_unsigned_l2_decision_cannot_be_recorded_as_approved) ... ok
test_pair_scoring_and_claim_boundary (test_benchmark.BenchmarkTests.test_pair_scoring_and_claim_boundary) ... ok
test_ci_contract_symlink_and_hardlink_are_rejected (test_ci_guard.CICostGuardTests.test_ci_contract_symlink_and_hardlink_are_rejected) ... ok
test_comments_cannot_fake_types_or_hide_job_write_permissions (test_ci_guard.CICostGuardTests.test_comments_cannot_fake_types_or_hide_job_write_permissions) ... ok
test_contract_rejects_shell_string_and_local_failure (test_ci_guard.CICostGuardTests.test_contract_rejects_shell_string_and_local_failure) ... ok
test_draft_conversion_must_cancel_the_active_pull_request_run (test_ci_guard.CICostGuardTests.test_draft_conversion_must_cancel_the_active_pull_request_run) ... ok
test_draft_guard_must_not_be_hidden_inside_always_true_expression (test_ci_guard.CICostGuardTests.test_draft_guard_must_not_be_hidden_inside_always_true_expression) ... ok
test_duplicate_yaml_keys_fail_closed (test_ci_guard.CICostGuardTests.test_duplicate_yaml_keys_fail_closed) ... ok
test_every_pull_request_job_must_skip_drafts (test_ci_guard.CICostGuardTests.test_every_pull_request_job_must_skip_drafts) ... ok
test_invalid_contract_mappings_fail_closed_without_exception (test_ci_guard.CICostGuardTests.test_invalid_contract_mappings_fail_closed_without_exception) ... ok
test_invalid_exemption_entry_returns_structured_error (test_ci_guard.CICostGuardTests.test_invalid_exemption_entry_returns_structured_error) ... ok
test_manual_only_post_merge_verification_rejects_automatic_push (test_ci_guard.CICostGuardTests.test_manual_only_post_merge_verification_rejects_automatic_push) ... ok
test_manual_only_push_cannot_hide_behind_workflow_exemption (test_ci_guard.CICostGuardTests.test_manual_only_push_cannot_hide_behind_workflow_exemption) ... ok
test_missing_controls_fail_closed (test_ci_guard.CICostGuardTests.test_missing_controls_fail_closed) ... ok
test_non_mapping_job_fails_closed (test_ci_guard.CICostGuardTests.test_non_mapping_job_fails_closed) ... ok
test_runner_and_concurrency_values_are_semantically_validated (test_ci_guard.CICostGuardTests.test_runner_and_concurrency_values_are_semantically_validated) ... ok
test_v1_contract_defaults_missing_post_merge_policy_to_automatic (test_ci_guard.CICostGuardTests.test_v1_contract_defaults_missing_post_merge_policy_to_automatic) ... ok
test_verify_and_local_gate (test_ci_guard.CICostGuardTests.test_verify_and_local_gate) ... green
ok
test_workflow_leaf_symlink_and_hardlink_are_rejected (test_ci_guard.CICostGuardTests.test_workflow_leaf_symlink_and_hardlink_are_rejected) ... ok
test_workflow_parent_symlink_is_rejected (test_ci_guard.CICostGuardTests.test_workflow_parent_symlink_is_rejected) ... ok
test_yaml_11_boolean_alias_cannot_hide_duplicate_on_key (test_ci_guard.CICostGuardTests.test_yaml_11_boolean_alias_cannot_hide_duplicate_on_key) ... ok
test_attach_rejects_atomic_control_document_replacement (test_evidence_flow.EvidenceFlowTests.test_attach_rejects_atomic_control_document_replacement) ... ok
test_attach_verification_and_read_share_one_dep_snapshot (test_evidence_flow.EvidenceFlowTests.test_attach_verification_and_read_share_one_dep_snapshot) ... ok
test_attachment_cleanup_preserves_later_writer_at_claim_boundary (test_evidence_flow.EvidenceFlowTests.test_attachment_cleanup_preserves_later_writer_at_claim_boundary) ... ok
test_attachment_publish_never_clobbers_a_later_writer (test_evidence_flow.EvidenceFlowTests.test_attachment_publish_never_clobbers_a_later_writer) ... ok
test_attachment_rechecks_verified_artifact_before_publication (test_evidence_flow.EvidenceFlowTests.test_attachment_rechecks_verified_artifact_before_publication) ... ok
test_attachment_staging_cleans_up_on_controlled_interruption (test_evidence_flow.EvidenceFlowTests.test_attachment_staging_cleans_up_on_controlled_interruption) ... ok
test_binary_evidence_blocks_verification (test_evidence_flow.EvidenceFlowTests.test_binary_evidence_blocks_verification) ... ok
test_browser_har_collector_cannot_hide_behind_text_label (test_evidence_flow.EvidenceFlowTests.test_browser_har_collector_cannot_hide_behind_text_label) ... ok
test_collect_failure_removes_unregistered_raw_artifact (test_evidence_flow.EvidenceFlowTests.test_collect_failure_removes_unregistered_raw_artifact) ... ok
test_collect_post_publish_failure_is_treated_as_committed (test_evidence_flow.EvidenceFlowTests.test_collect_post_publish_failure_is_treated_as_committed) ... ok
test_collect_preserves_later_manifest_writer_and_removes_owned_raw (test_evidence_flow.EvidenceFlowTests.test_collect_preserves_later_manifest_writer_and_removes_owned_raw) ... ok
test_collect_rename_boundary_preserves_later_manifest_writer (test_evidence_flow.EvidenceFlowTests.test_collect_rename_boundary_preserves_later_manifest_writer) ... ok
test_collector_input_parent_replacement_fails_closed (test_evidence_flow.EvidenceFlowTests.test_collector_input_parent_replacement_fails_closed) ... ok
test_collector_keeps_verified_dirfd_during_parent_replacement (test_evidence_flow.EvidenceFlowTests.test_collector_keeps_verified_dirfd_during_parent_replacement) ... ok
test_collector_rejects_hardlinked_source (test_evidence_flow.EvidenceFlowTests.test_collector_rejects_hardlinked_source) ... ok
test_collector_rejects_platform_normalized_or_symlinked_destinations (test_evidence_flow.EvidenceFlowTests.test_collector_rejects_platform_normalized_or_symlinked_destinations) ... ok
test_collector_rejects_symlink_source_and_duplicate_label (test_evidence_flow.EvidenceFlowTests.test_collector_rejects_symlink_source_and_duplicate_label) ... ok
test_consistent_manifest_tampering_cannot_forge_redaction_provenance (test_evidence_flow.EvidenceFlowTests.test_consistent_manifest_tampering_cannot_forge_redaction_provenance) ... ok
test_control_files_and_attachment_outputs_reject_symlinks (test_evidence_flow.EvidenceFlowTests.test_control_files_and_attachment_outputs_reject_symlinks) ... ok
test_control_writes_fail_closed_when_dep_parent_is_replaced (test_evidence_flow.EvidenceFlowTests.test_control_writes_fail_closed_when_dep_parent_is_replaced) ... ok
test_custom_attachment_output_parent_replacement_fails_closed (test_evidence_flow.EvidenceFlowTests.test_custom_attachment_output_parent_replacement_fails_closed) ... ok
test_custom_attachment_preserves_later_writer_when_control_changes (test_evidence_flow.EvidenceFlowTests.test_custom_attachment_preserves_later_writer_when_control_changes) ... ok
test_custom_attachment_publishes_to_an_absent_output (test_evidence_flow.EvidenceFlowTests.test_custom_attachment_publishes_to_an_absent_output) ... ok
test_default_attachment_preserves_later_writer_when_control_changes (test_evidence_flow.EvidenceFlowTests.test_default_attachment_preserves_later_writer_when_control_changes) ... ok
test_dep_id_cannot_escape_evidence_root (test_evidence_flow.EvidenceFlowTests.test_dep_id_cannot_escape_evidence_root) ... ok
test_dep_root_rejects_an_intermediate_symlink_component (test_evidence_flow.EvidenceFlowTests.test_dep_root_rejects_an_intermediate_symlink_component) ... ok
test_every_raw_artifact_must_be_in_files_or_blocked (test_evidence_flow.EvidenceFlowTests.test_every_raw_artifact_must_be_in_files_or_blocked) ... ok
test_full_red_to_proof_flow (test_evidence_flow.EvidenceFlowTests.test_full_red_to_proof_flow) ... ok
test_har_with_body_is_blocked_by_default (test_evidence_flow.EvidenceFlowTests.test_har_with_body_is_blocked_by_default) ... ok
test_link_boundary_control_update_blocks_attachment_publication (test_evidence_flow.EvidenceFlowTests.test_link_boundary_control_update_blocks_attachment_publication) ... ok
test_lowercase_rfc3339_separators_are_accepted (test_evidence_flow.EvidenceFlowTests.test_lowercase_rfc3339_separators_are_accepted) ... ok
test_make_dep_fails_closed_when_evidence_root_is_replaced (test_evidence_flow.EvidenceFlowTests.test_make_dep_fails_closed_when_evidence_root_is_replaced) ... ok
test_raw_zone_is_owner_only (test_evidence_flow.EvidenceFlowTests.test_raw_zone_is_owner_only) ... ok
test_redact_artifact_post_publish_failure_cleans_owned_output (test_evidence_flow.EvidenceFlowTests.test_redact_artifact_post_publish_failure_cleans_owned_output) ... ok
test_redact_cleanup_preserves_output_later_writer_at_claim_boundary (test_evidence_flow.EvidenceFlowTests.test_redact_cleanup_preserves_output_later_writer_at_claim_boundary) ... ok
test_redact_failure_removes_unregistered_shareable_artifacts (test_evidence_flow.EvidenceFlowTests.test_redact_failure_removes_unregistered_shareable_artifacts) ... ok
test_redact_preserves_later_manifest_writer (test_evidence_flow.EvidenceFlowTests.test_redact_preserves_later_manifest_writer) ... ok
test_redact_report_post_publish_failure_completes_consistent_commit (test_evidence_flow.EvidenceFlowTests.test_redact_report_post_publish_failure_completes_consistent_commit) ... ok
test_redaction_keeps_verified_output_dirfd_during_parent_replacement (test_evidence_flow.EvidenceFlowTests.test_redaction_keeps_verified_output_dirfd_during_parent_replacement) ... ok
test_redaction_rejects_fifo_without_blocking_or_mutation (test_evidence_flow.EvidenceFlowTests.test_redaction_rejects_fifo_without_blocking_or_mutation) ... ok
test_redaction_rejects_per_file_symlinks (test_evidence_flow.EvidenceFlowTests.test_redaction_rejects_per_file_symlinks) ... ok
test_regular_file_reader_requests_nonblocking_open (test_evidence_flow.EvidenceFlowTests.test_regular_file_reader_requests_nonblocking_open) ... ok
test_same_inode_same_size_control_rewrite_blocks_attachment (test_evidence_flow.EvidenceFlowTests.test_same_inode_same_size_control_rewrite_blocks_attachment) ... ok
test_strict_verify_rejects_pending_attachment_residue (test_evidence_flow.EvidenceFlowTests.test_strict_verify_rejects_pending_attachment_residue) ... ok
test_summary_cannot_reference_raw_evidence (test_evidence_flow.EvidenceFlowTests.test_summary_cannot_reference_raw_evidence) ... ok
test_summary_datetime_formats_are_enforced (test_evidence_flow.EvidenceFlowTests.test_summary_datetime_formats_are_enforced) ... ok
test_summary_rejects_unknown_root_history_and_attachment_fields (test_evidence_flow.EvidenceFlowTests.test_summary_rejects_unknown_root_history_and_attachment_fields) ... ok
test_transition_fails_closed_on_incomplete_template (test_evidence_flow.EvidenceFlowTests.test_transition_fails_closed_on_incomplete_template) ... ok
test_transition_post_publish_failure_is_treated_as_committed (test_evidence_flow.EvidenceFlowTests.test_transition_post_publish_failure_is_treated_as_committed) ... ok
test_transition_preserves_later_summary_writer (test_evidence_flow.EvidenceFlowTests.test_transition_preserves_later_summary_writer) ... ok
test_unknown_extension_cannot_bypass_deterministic_redaction (test_evidence_flow.EvidenceFlowTests.test_unknown_extension_cannot_bypass_deterministic_redaction) ... ok
test_verifier_fails_closed_when_artifact_parent_is_replaced (test_evidence_flow.EvidenceFlowTests.test_verifier_fails_closed_when_artifact_parent_is_replaced) ... ok
test_workflow_history_must_be_exact_nonduplicated_phase_prefix (test_evidence_flow.EvidenceFlowTests.test_workflow_history_must_be_exact_nonduplicated_phase_prefix) ... ok
test_event_log_is_jsonl (test_governance.GovernanceTests.test_event_log_is_jsonl) ... ok
test_external_action_deduplication_is_atomic (test_governance.GovernanceTests.test_external_action_deduplication_is_atomic) ... ok
test_external_action_queue_deduplicates_same_pending_request (test_governance.GovernanceTests.test_external_action_queue_deduplicates_same_pending_request) ... ok
test_external_action_rejects_routine_engineering (test_governance.GovernanceTests.test_external_action_rejects_routine_engineering) ... ok
test_init_claim_status_and_external_queue (test_governance.GovernanceTests.test_init_claim_status_and_external_queue) ... ok
test_legacy_nonempty_external_action_store_fails_with_recovery_guidance (test_governance.GovernanceTests.test_legacy_nonempty_external_action_store_fails_with_recovery_guidance) ... ok
test_resolution_rejects_downgraded_risk_before_persisting (test_governance.GovernanceTests.test_resolution_rejects_downgraded_risk_before_persisting) ... ok
test_resolution_rejects_malformed_risk_before_persisting (test_governance.GovernanceTests.test_resolution_rejects_malformed_risk_before_persisting) ... ok
test_codex_setup_is_discoverable_idempotent_and_preserves_agents (test_installer.InstallerTests.test_codex_setup_is_discoverable_idempotent_and_preserves_agents) ... ok
test_doctor_detects_manifest_omission (test_installer.InstallerTests.test_doctor_detects_manifest_omission) ... ok
test_doctor_detects_tampering_and_uninstall_fails_closed (test_installer.InstallerTests.test_doctor_detects_tampering_and_uninstall_fails_closed) ... ok
test_doctor_requires_setup (test_installer.InstallerTests.test_doctor_requires_setup) ... ok
test_forced_same_version_setup_refreshes_managed_resources (test_installer.InstallerTests.test_forced_same_version_setup_refreshes_managed_resources) ... ok
test_forced_upgrade_does_not_emit_a_second_initialization_event (test_installer.InstallerTests.test_forced_upgrade_does_not_emit_a_second_initialization_event) ... ok
test_hermes_setup_and_forced_profile_switch (test_installer.InstallerTests.test_hermes_setup_and_forced_profile_switch) ... ok
test_install_manifest_does_not_claim_raw_evidence_retention (test_installer.InstallerTests.test_install_manifest_does_not_claim_raw_evidence_retention) ... ok
test_packaged_install_assets_match_canonical_sources (test_installer.InstallerTests.test_packaged_install_assets_match_canonical_sources) ... ok
test_setup_does_not_replace_unmanaged_gitignore_block (test_installer.InstallerTests.test_setup_does_not_replace_unmanaged_gitignore_block) ... ok
test_setup_does_not_silently_change_existing_profile (test_installer.InstallerTests.test_setup_does_not_silently_change_existing_profile) ... ok
test_uninstall_removes_only_managed_content (test_installer.InstallerTests.test_uninstall_removes_only_managed_content) ... ok
test_version_upgrade_emits_a_version_specific_audit_event (test_installer.InstallerTests.test_version_upgrade_emits_a_version_specific_audit_event) ... ok
test_agent_loaded_governance_copies_are_protected_at_the_base (test_merge_gate.MergeGateTests.test_agent_loaded_governance_copies_are_protected_at_the_base) ... ok
test_arbitrary_rollback_prose_is_rejected (test_merge_gate.MergeGateTests.test_arbitrary_rollback_prose_is_rejected) ... ok
test_builtin_policy_lookup_uses_python_310_traversable_contract (test_merge_gate.MergeGateTests.test_builtin_policy_lookup_uses_python_310_traversable_contract) ... ok
test_builtin_union_merge_cannot_mask_a_non_base_rollback_result (test_merge_gate.MergeGateTests.test_builtin_union_merge_cannot_mask_a_non_base_rollback_result) ... ok
test_candidate_policy_cannot_unprotect_base_paths (test_merge_gate.MergeGateTests.test_candidate_policy_cannot_unprotect_base_paths) ... ok
test_candidate_reviewer_key_cannot_authorize_change (test_merge_gate.MergeGateTests.test_candidate_reviewer_key_cannot_authorize_change) ... ok
test_deleted_raw_evidence_still_fails_history_scan (test_merge_gate.MergeGateTests.test_deleted_raw_evidence_still_fails_history_scan) ... ok
test_dep_and_rollback_contents_are_inside_change_digest (test_merge_gate.MergeGateTests.test_dep_and_rollback_contents_are_inside_change_digest) ... ok
test_duplicate_reviewer_id_in_trusted_base_is_rejected (test_merge_gate.MergeGateTests.test_duplicate_reviewer_id_in_trusted_base_is_rejected) ... ok
test_exact_change_green_dep_rollback_and_review_pass (test_merge_gate.MergeGateTests.test_exact_change_green_dep_rollback_and_review_pass) ... ok
test_exact_legacy_v1_bridge_passes_full_merge_verification (test_merge_gate.MergeGateTests.test_exact_legacy_v1_bridge_passes_full_merge_verification) ... ok
test_external_reviewer_store_rejects_unresolved_repo_alias (test_merge_gate.MergeGateTests.test_external_reviewer_store_rejects_unresolved_repo_alias) ... ok
test_external_store_cannot_bootstrap_invalid_base_contract (test_merge_gate.MergeGateTests.test_external_store_cannot_bootstrap_invalid_base_contract) ... ok
test_external_store_cannot_bootstrap_missing_base_store (test_merge_gate.MergeGateTests.test_external_store_cannot_bootstrap_missing_base_store) ... ok
test_external_store_cannot_override_active_base_reviewer (test_merge_gate.MergeGateTests.test_external_store_cannot_override_active_base_reviewer) ... ok
test_external_store_cannot_resurrect_base_revoked_reviewer (test_merge_gate.MergeGateTests.test_external_store_cannot_resurrect_base_revoked_reviewer) ... ok
